Date,Close-tbill,Close-sp500,Close-msft,Close-ge,Close-ford
1993/11/1,3.06,469.1,2.52,6.72,8.16
1993/11/2,3.12,468.44,2.5,6.69,8.31
1993/11/3,3.08,463.02,2.45,6.64,8.24
1993/11/4,3.07,457.49,2.38,6.46,7.98
1993/11/5,3.07,459.57,2.45,6.49,7.94
1993/11/8,3.06,460.21,2.45,6.46,8.02
1993/11/9,3.11,460.33,2.44,6.51,7.94
1993/11/10,3.11,463.72,2.53,6.52,8.05
1993/11/12,3.11,465.39,2.55,6.47,8.07
1993/11/15,3.11,463.75,2.51,6.5,8.1
1993/11/16,3.09,466.74,2.56,6.65,8.1
1993/11/17,3.09,464.81,2.52,6.66,8.07
1993/11/18,3.1,463.62,2.5,6.72,8.15
1993/11/19,3.11,462.6,2.5,6.77,8.05
1993/11/22,3.12,459.13,2.4,6.77,7.77
1993/11/23,3.11,461.03,2.41,6.79,7.77
1993/11/24,3.11,462.36,2.45,6.74,7.95
1993/11/26,3.1,463.06,2.46,6.79,7.98
1993/11/29,3.11,461.9,2.48,6.75,8.05
1993/11/30,3.14,461.79,2.49,6.78,7.92
1993/12/1,3.11,461.89,2.54,6.8,8.16
1993/12/2,3.11,463.11,2.58,6.89,8.11
1993/12/3,3.11,464.89,2.67,6.9,8.23
1993/12/6,3.09,466.43,2.64,6.92,8.2
1993/12/7,3.08,466.76,2.66,6.88,8.26
1993/12/8,3.08,466.29,2.6,6.92,8.24
1993/12/9,3.05,464.18,2.53,6.96,8.28
1993/12/10,3.05,463.93,2.55,7,8.39
1993/12/13,3.04,465.7,2.53,6.96,8.44
1993/12/14,3.04,463.06,2.49,7.06,8.28
1993/12/15,3.03,461.84,2.48,7.12,8.2
1993/12/16,3.02,463.34,2.49,7.13,8.15
1993/12/17,3.03,466.38,2.51,7.25,8.16
1993/12/20,3.05,465.85,2.55,7.19,8.18
1993/12/21,3.07,465.3,2.57,7.26,8.44
1993/12/22,3.05,467.32,2.53,7.26,8.55
1993/12/23,3.05,467.38,2.52,7.31,8.46
1993/12/27,3.06,470.54,2.51,7.41,8.41
1993/12/28,3.06,470.94,2.58,7.39,8.44
1993/12/29,3,470.58,2.54,7.39,8.44
1993/12/30,2.98,468.64,2.53,7.35,8.44
1993/12/31,3,466.45,2.51,7.28,8.41
1994/1/3,3.03,465.44,2.5,7.22,8.26
1994/1/4,3.08,466.89,2.51,7.19,8.33
1994/1/5,3.07,467.55,2.56,7.15,8.31
1994/1/6,3.05,467.12,2.64,7.21,8.29
1994/1/7,3.01,469.9,2.66,7.24,8.42
1994/1/10,2.99,475.27,2.67,7.28,8.77
1994/1/11,2.97,474.13,2.66,7.33,8.9
1994/1/12,2.95,474.17,2.66,7.36,8.8
1994/1/13,2.95,472.47,2.66,7.3,8.85
1994/1/14,2.97,474.91,2.67,7.41,8.9
1994/1/18,2.96,474.25,2.64,7.52,8.94
1994/1/19,2.97,474.3,2.59,7.55,8.8
1994/1/20,2.94,474.98,2.69,7.53,8.75
1994/1/21,2.95,474.72,2.69,7.49,8.8
1994/1/24,2.94,471.97,2.66,7.48,8.6
1994/1/25,2.93,470.92,2.65,7.43,8.54
1994/1/26,2.92,473.2,2.62,7.39,8.51
1994/1/27,2.92,477.05,2.62,7.51,8.75
